skybeam-1  | [debug] Received text frame: {"did":"did:plc:lyx2jj3dzbnm57zuv2xi2uyy","time_us":1764249057168486,"kind":"commit","commit":{"rev"...
skybeam-1  | [debug] Received text frame: {"did":"did:plc:7p5deerehsggrxa3meaald4q","time_us":1764249057869090,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:3y37l3eyk2pybq3t7siszf32\",\"time_us\":1764249057869638,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7wyjv2z\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7wivv2z\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.817Z\",\"subject\":{\"cid\":\"bafyreiaqagwahjyaiikkjmrdcq5ackzqa2mqsebzgrzecdbx3obhakqwhm\",\"uri\":\"at://did:plc:zljlg7cgdfsl7maqvjjpp7i4/app.bsky.feed.post/3m6mcurf63s2m\"}},\"cid\":\"bafyreibasgwrsbs3q4ypokwjbezezwf63mlyjhm6npgsmi6tclhiinddmu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:3y37l3eyk2pybq3t7siszf32","time_us":1764249057869638,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:ucpxe7ipfa3zcow2ztxhslno\",\"time_us\":1764249057870275,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7egne2k\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7dxym2k\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:59.456Z\",\"subject\":{\"cid\":\"bafyreidd7qajs7evs5w43goclh6chxwhnbwvpjwcxtzxb6cvrc5dztsnde\",\"uri\":\"at://did:plc:xfzgnoojnaefamta3xbemmtz/app.bsky.feed.post/3m6md5lpvgc2e\"}},\"cid\":\"bafyreibtxdjrbfkvwblffh7tpv47kf3c6mqj4xhyfsqixoxbdu7mhtaliu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:ucpxe7ipfa3zcow2ztxhslno","time_us":1764249057870275,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:oxkmaskgzlrjai2wgn5ol2z7\",\"time_us\":1764249057871076,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza3g4j2c\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza2vjb2c\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.375Z\",\"subject\":{\"cid\":\"bafyreiad7up4oc7pb2g4a3oicqfpthttgzoafhkddlp7syloownq3qrhh4\",\"uri\":\"at://did:plc:76yshmdl5ign55c3nasrierx/app.bsky.feed.post/3m6mgbs4e722n\"}},\"cid\":\"bafyreihz5v6ds7g55zmtbau4tnrg7y2eek5pq42ct4xcxa6hs3dqhdh7qi\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:oxkmaskgzlrjai2wgn5ol2z7","time_us":1764249057871076,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:zvhrlpxpegfvt4selpow2v2q\",\"time_us\":1764249057872063,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza3rsr2x\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza3jyr2x\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.562Z\",\"subject\":{\"cid\":\"bafyreide2n4ghobmhvxg7vdi5wkfrozca3mha7kayc6ar2icgllzroc64i\",\"uri\":\"at://did:plc:mxowzrxm2n65w2ccmm2vvtox/app.bsky.feed.post/3m6ku5iyuy22f\"}},\"cid\":\"bafyreia2kxenvufxbrtbnyxuduzwlyktmkqbzirytfhyqsqs5heqdpadwa\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:zvhrlpxpegfvt4selpow2v2q","time_us":1764249057872063,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:6ikwhasljj5tmwxrycqfn2co\",\"time_us\":1764249057873991,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza4u6s2a\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza4odc2a\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:59.061Z\",\"subject\":{\"cid\":\"bafyreih7dmmskzsf5d4nmijvehfnhzwx43k57rhde3mniip7ex4hs2zmtm\",\"uri\":\"at://did:plc:6or7zhqqssmxoedqn7ykaus5/app.bsky.feed.post/3m6lzeg2ix22u\"}},\"cid\":\"bafyreiafgm4fxqngv7hcygcy63g5evel4j3rdclnuhph535odfmzxdlu4i\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:6ikwhasljj5tmwxrycqfn2co","time_us":1764249057873991,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:7lov52mwad7k32xfxcyopyfv\",\"time_us\":1764249057874987,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza6dwz2j\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza644z2j\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.606Z\",\"subject\":{\"cid\":\"bafyreiesmzwoukwfpbissxontvhzik6cx5ll3zz6o4w3p3wyilnyj7jqbq\",\"uri\":\"at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.post/3m6mgg3kx3c2h\"},\"via\":{\"cid\":\"bafyreif4nc2236hjeo7xcygyhc6aoedpg4f3ijk3njwgofrquhcp4nwoga\",\"uri\":\"at://did:plc:y4q7ivopjkgtlbqvmxhqdnt4/app.bsky.feed.repost/3m6mgy3nivn2k\"}},\"cid\":\"bafyreiegrcatgxshbnwctygxfn6zx7bzknf7vsqn655hcsuxlgkszrecxm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:7lov52mwad7k32xfxcyopyfv","time_us":1764249057874987,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:bnu47xrkveqi54zmizjmx4sj\",\"time_us\":1764249057875533,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza4p332w\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza4iad2w\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.614Z\",\"subject\":{\"cid\":\"bafyreif74xobkke77enczptexddgj2hby6kiclih7y4tdum5wtirxtqatq\",\"uri\":\"at://did:plc:2ujgnkrrwm56k64rfypjhuda/app.bsky.feed.post/3m6kzpav2ms2w\"}},\"cid\":\"bafyreicwyq67pvl3nqev2pkjhke4s5mw2zmrdb64fc76hkggnxbzvaderq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:bnu47xrkveqi54zmizjmx4sj","time_us":1764249057875533,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:wf3ivz7jgydb7kg2ayhubge6\",\"time_us\":1764249057876241,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza6m3z27\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgza6fbb27\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:57.883Z\",\"subject\":{\"cid\":\"bafyreidjic7pkamwvqunl2pdstfhouqgmmhibw44s6xjpqrvrd5sjxtjom\",\"uri\":\"at://did:plc:le3snqzui22uenjjk7v4btfb/app.bsky.feed.post/3m6m3baarak27\"}},\"cid\":\"bafyreieob3jy5jqbgee6vr3f6n3h6juqh7iqk4zglfop2yxal3jsfyay5a\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:wf3ivz7jgydb7kg2ayhubge6","time_us":1764249057876241,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:4ho7hxq56hzaac2mvyklbaal\",\"time_us\":1764249057876924,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza4uvy2o\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz7kvm22n\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:57.128Z\",\"langs\":[\"en\"],\"reply\":{\"parent\":{\"cid\":\"bafyreie3bk2n7laxmaltd4gbq734rsp3ehbw7xega42vniazbemttzmpcq\",\"uri\":\"at://did:plc:j6hoplfkj3ejpf5mk4777mni/app.bsky.feed.post/3m6lswybddc23\"},\"root\":{\"cid\":\"bafyreigxprhjzapndl5qij2apokq4m2kld2mp3vbts72msgrnqlgn6hx5u\",\"uri\":\"at://did:plc:iu4j537hox5huj4bwnwgub4z/app.bsky.feed.post/3m6lrf5pga22g\"}},\"text\":\"He won the majority of the vote, Americans need to realize Americans are also the problem\"},\"cid\":\"bafyreia5xdryq3s2xzautel2hharxvh4givkdkks57vnrbpai6nurlf4pm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:4ho7hxq56hzaac2mvyklbaal","time_us":1764249057876924,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:7qrqp4s6opjd24kvbjcdn2ea\",\"time_us\":1764249057878160,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7xo5r2c\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7xefb2c\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:56.220Z\",\"subject\":{\"cid\":\"bafyreib24xnd2apjgpgekw3sne2yyccc3vekwwb5dsjrtwarckp7rj5qni\",\"uri\":\"at://did:plc:sumj5353q3mv3gqa27zpkyrd/app.bsky.feed.post/3m6mfvwhmgk2t\"}},\"cid\":\"bafyreiee6wlsn4qklojn6yhwv66v24n6jg6aexs7q7qrefhdolhqqggnqq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:7qrqp4s6opjd24kvbjcdn2ea","time_us":1764249057878160,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:6roqqquxda4r66l3ibsethta\",\"time_us\":1764249057878891,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7oe662x\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7nwio2x\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.089Z\",\"subject\":{\"cid\":\"bafyreidsgcj43rs3gio5mdmdu5rthpv5xzkdqvj2sppaslg5dl4xcwm5lm\",\"uri\":\"at://did:plc:2peqdh4a5r4oaei5wri4se5q/app.bsky.feed.post/3m6lzcl6b2c2m\"}},\"cid\":\"bafyreidetvp44omw4vbyuiwodr5k7pwrbdje4mumykzeavzn4lagntawju\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:6roqqquxda4r66l3ibsethta","time_us":1764249057878891,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:hwud2mmzfpcg4d63e53533eh\",\"time_us\":1764249057879596,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7orzt2o\",\"operation\":\"create\",\"collection\":\"app.bsky.graph.follow\",\"rkey\":\"3m6mgz7ofdl2o\",\"record\":{\"$type\":\"app.bsky.graph.follow\",\"createdAt\":\"2025-11-27T13:10:57.167Z\",\"subject\":\"did:plc:62yagil56lxgjthaa5n33u6u\"},\"cid\":\"bafyreichyux4jfms4rnms6m6ypgs5exzgzsgbgnmkrg22zf6jl6ioxpkoi\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:hwud2mmzfpcg4d63e53533eh","time_us":1764249057879596,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:pxfitaik7b6uieec5bmjogdn\",\"time_us\":1764249057880147,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza2vze2a\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza2jd42a\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.573Z\",\"subject\":{\"cid\":\"bafyreibpyy7pdlgjyoveg4lq4dtss7wduo6txuupq4npmrljna7r34mtqi\",\"uri\":\"at://did:plc:35owmo6wzlw5cd2tf6uz6bzb/app.bsky.feed.post/3m6m7diyib22g\"}},\"cid\":\"bafyreicjvywe3v5pflp3exagmynsklmmcjfitytzjn2jmgvw2ialhih4qm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:pxfitaik7b6uieec5bmjogdn","time_us":1764249057880147,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:bbirggxicuhkkbthdyc4u3f7\",\"time_us\":1764249057881223,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza6zjk2a\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgza6unc2a\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:57.678Z\",\"subject\":{\"cid\":\"bafyreicbo5y6qrvndt3ftqehytmow4app4exyemtj43kots7k7q5266f6q\",\"uri\":\"at://did:plc:yc4l3czarbqrf7mxtvnxnrgx/app.bsky.feed.post/3m3bbdqecuk2r\"},\"via\":{\"cid\":\"bafyreia3sd6tw5fbfje2kbqejnlrmfk5jemc2zr6z6pguy2tg5lwbj66rq\",\"uri\":\"at://did:plc:yc4l3czarbqrf7mxtvnxnrgx/app.bsky.feed.repost/3m3dgaqbzru25\"}},\"cid\":\"bafyreihvfe53f4xg4uu7iikmcwkepftxeqb36jgedjigj2xmmqnnyu2x4i\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:bbirggxicuhkkbthdyc4u3f7","time_us":1764249057881223,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:2lbpxpiyk6dxne7y5ejssesq\",\"time_us\":1764249057882268,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza6zgs2h\",\"operation\":\"create\",\"collection\":\"app.bsky.graph.block\",\"rkey\":\"3m6mgza6itk2h\",\"record\":{\"$type\":\"app.bsky.graph.block\",\"createdAt\":\"2025-11-27T13:10:02.352Z\",\"subject\":\"did:plc:an6twubmqnysqkdkcdtzdcpv\"},\"cid\":\"bafyreidvfdn2mjsayum4l66un7mju4pyjgy42ivnvtq7kj7rm2wrqoexbu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:2lbpxpiyk6dxne7y5ejssesq","time_us":1764249057882268,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:q2jr4hinfqjcivjgj4wqz34z\",\"time_us\":1764249057959361,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza4jmt22\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza44wl22\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.610Z\",\"subject\":{\"cid\":\"bafyreigodcrzbewcqv6ccokqqzzzlyjcr4z4xfjn3l5rlscrxrcn6cnxsa\",\"uri\":\"at://did:plc:dv4mhaxbsoijr6tiau5rywfj/app.bsky.feed.post/3m6m4c6ha6c2k\"}},\"cid\":\"bafyreidxdmjhp4cbukraawqpzowsn34wnazvv3jz2wjcdqmo4evqaq4qeq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:q2jr4hinfqjcivjgj4wqz34z","time_us":1764249057959361,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:vz5xkijm6uatyopnxj6f6s7i\",\"time_us\":1764249057960178,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza5dzc2g\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza556k2g\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.536Z\",\"subject\":{\"cid\":\"bafyreigefbg6rdogorqutonzirutkkhewb4gfflkyrkrttwve46tkvknvu\",\"uri\":\"at://did:plc:l3kki6i4sr3537ackfm6g7ec/app.bsky.feed.post/3m6mfwa4xts2g\"}},\"cid\":\"bafyreibsdlj77zeupzwlz4gt7kozo42zsadarntanjg4o3z775idohavc4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:vz5xkijm6uatyopnxj6f6s7i","time_us":1764249057960178,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:4lb7pbkmimkhynsjt73mk4zt\",\"time_us\":1764249057960772,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza5d2325\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza4tg325\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.257Z\",\"subject\":{\"cid\":\"bafyreic6ajfwq52xb3bla3zzcmez6tkcgc6ffsz3jxdjylltze7jkjhlje\",\"uri\":\"at://did:plc:asz6tnareoekfzqa52ol6cdr/app.bsky.feed.post/3m6m64hvqrs2x\"}},\"cid\":\"bafyreiehhfs3f66ni2ghpxqparm6ekttymkmunzbeeuilgr7svlg5r3yuq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:4lb7pbkmimkhynsjt73mk4zt","time_us":1764249057960772,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:som3ptaouv4mm5m3ajoq7r74\",\"time_us\":1764249057961519,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza7cdc23\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza6wmc23\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.668Z\",\"subject\":{\"cid\":\"bafyreiadva7ukr2y55susbhyisg5mi4r2lyv4iqvnznxy5sifvn2adkqey\",\"uri\":\"at://did:plc:3x3lhfbj2p6bk544jnpspnvh/app.bsky.feed.post/3m6mgsnfris2j\"}},\"cid\":\"bafyreiar3ciaheb66kja3c3gi4afa7sntryvh6icsbcblnpfykqbs7dxva\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:som3ptaouv4mm5m3ajoq7r74","time_us":1764249057961519,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:rccb2umj6itfy7igkly2osv3\",\"time_us\":1764249057962509,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7x3sh22\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7wsz722\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:55.508Z\",\"subject\":{\"cid\":\"bafyreiec7bn4ohp5bdsfx5kgjewtmemcxtisflcfoz6csfx3x4wkfadsya\",\"uri\":\"at://did:plc:ugjkas2das2y7a4okrz4wqqq/app.bsky.feed.post/3m6mdjuqohc2n\"}},\"cid\":\"bafyreig75jb4nzcvq3oucdnr4biotmadhfw4ypbnowusb4a4prvwbquqke\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:rccb2umj6itfy7igkly2osv3","time_us":1764249057962509,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:k2x6yyc2rwpwbvpa7oftujb5\",\"time_us\":1764249057963384,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza5qul2s\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgzazrm22o\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:58.665Z\",\"langs\":[\"de\"],\"reply\":{\"parent\":{\"cid\":\"bafyreihhnlqvqz65sqrdnv7ful7gbflidm6s5adrwiutconn5otlfwgvbq\",\"uri\":\"at://did:plc:2ph2obzzad7j4yt2cxwhikkh/app.bsky.feed.post/3m6mgtb2uec2m\"},\"root\":{\"cid\":\"bafyreifpinxsmx6rgz4tnimuioozpkosuzbzcvkclse3wt5zagwcqwe5jm\",\"uri\":\"at://did:plc:6uijgh4thyhihix2nrds5mq7/app.bsky.feed.post/3m6lkyu5zvc2r\"}},\"text\":\"Dann ist ja verständlich dass du nicht faxen kannst))\"},\"cid\":\"bafyreihbqiuxd3j5rildpkce4xsdm2be7gq4bb6on43juxcjiitnafu7qa\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:k2x6yyc2rwpwbvpa7oftujb5","time_us":1764249057963384,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:k2x6yyc2rwpwbvpa7oftujb5\",\"time_us\":1764249057964310,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza5qul2s\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.threadgate\",\"rkey\":\"3m6mgzazrm22o\",\"record\":{\"$type\":\"app.bsky.feed.threadgate\",\"allow\":[{\"$type\":\"app.bsky.feed.threadgate#followingRule\"}],\"createdAt\":\"2025-11-27T13:10:58.820Z\",\"hiddenReplies\":[],\"post\":\"at://did:plc:k2x6yyc2rwpwbvpa7oftujb5/app.bsky.feed.post/3m6mgzazrm22o\"},\"cid\":\"bafyreibnnoppp2nijgyrwqxueypzn7npgpp2mencandufl3esh4kpcmkvu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:k2x6yyc2rwpwbvpa7oftujb5","time_us":1764249057964310,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:k2x6yyc2rwpwbvpa7oftujb5\",\"time_us\":1764249057965171,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza5qul2s\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.postgate\",\"rkey\":\"3m6mgzazrm22o\",\"record\":{\"$type\":\"app.bsky.feed.postgate\",\"createdAt\":\"2025-11-27T13:10:58.665Z\",\"detachedEmbeddingUris\":[],\"embeddingRules\":[{\"$type\":\"app.bsky.feed.postgate#disableRule\"}],\"post\":\"at://did:plc:k2x6yyc2rwpwbvpa7oftujb5/app.bsky.feed.post/3m6mgzazrm22o\"},\"cid\":\"bafyreierfhv3cwnmahgruu64wrioe7kl4vw467mwwgcajxaon3mem6yzre\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:k2x6yyc2rwpwbvpa7oftujb5","time_us":1764249057965171,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:5x3yytyinz2ey2quvx6urfl2\",\"time_us\":1764249057965848,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza2op52z\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza2a2f2z\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:58.171Z\",\"subject\":{\"cid\":\"bafyreiaq2zvftjqzsj75qzec7pneids24o3lzgufkl6lc3rksdhllxfgf4\",\"uri\":\"at://did:plc:jvmq7xgb7rnpv277vl22vqjd/app.bsky.feed.post/3m6mggslckk2g\"}},\"cid\":\"bafyreih762o6ffjvzf3jepqwtg5gx67ic7i5mysolmj5paumwk7ybk7f5e\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:5x3yytyinz2ey2quvx6urfl2","time_us":1764249057965848,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:giykqhkqdreumbg3sqz6gxos\",\"time_us\":1764249057966519,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7u62k2k\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7tqf22k\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.175Z\",\"subject\":{\"cid\":\"bafyreidelfkrmorpjesgyryagq4rhznytxwpxjtyatdfdfoxzbjvmdv65m\",\"uri\":\"at://did:plc:o5tnyaeowbudd64w2ju3bnqv/app.bsky.feed.post/3m6m6ianrqs27\"},\"via\":{\"cid\":\"bafyreihdwrvzag5xa46nyrt4tq4lai2um7qsli5hf7rlhlp6mgu7nntd5e\",\"uri\":\"at://did:plc:dlyjkayfpnfk2mvuqwn4oabj/app.bsky.feed.repost/3m6mgnz7tb724\"}},\"cid\":\"bafyreidtwpykfd5ewqnolwrcxgvv3luzkbgigxcawrknjuyox7cpkrv7b4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:giykqhkqdreumbg3sqz6gxos","time_us":1764249057966519,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:o3wndycgunovkjlvt7hfaz2j\",\"time_us\":1764249057967328,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgza6eqm23\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgza5v4m23\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:59.172Z\",\"subject\":{\"cid\":\"bafyreihzoqpouc5bxivyew5uzgpewqrtv47k74ygiwtesev2hpi7x42fv4\",\"uri\":\"at://did:plc:36kmloajkscgattvudggxwlu/app.bsky.feed.post/3m6l6pze35k24\"}},\"cid\":\"bafyreicy5btx4eopumdm4nnwev4h5mpvrxxkazij5wcakn4rfn4g7kexvq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:o3wndycgunovkjlvt7hfaz2j","time_us":1764249057967328,"kind":"commit","commit":{"rev"...
